time_us,engine_rpm,wheel_rpm,secondary_rpm,sheave_position,sheave_setpoint,pwm,brake_position,kp_term,ki_term,kd_term
137162948, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
137365986, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
137568875, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
137770870, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
137973819, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
138176855, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
138379717, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
138582095, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
138782891, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
138985927, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
139187922, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
139398974, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
139601923, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
139803727, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
140006798, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
140209833, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
140412786, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
140615818, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
140817836, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
141020872, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
141223821, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
141426857, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
141629810, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
141831977, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
142034927, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
142237961, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
142440910, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
142643860, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
142845855, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
143048891, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
143251840, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
143454790, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
143657095, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
143859908, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
144062944, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
144265984, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
144468871, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
144670866, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
144873815, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
145076851, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
145279801, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
145482876, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
145684872, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
145887908, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
146090857, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
146293864, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
146497844, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
146698811, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
146901844, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
147104794, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
147307870, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
147511849, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
147712901, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
147915850, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
148118847, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
148321883, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
148523897, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
148724551, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
148934943, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
149137983, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
149340930, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
149543878, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
149745814, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
149948850, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
150151858, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
150354812, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
150557095, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
150757922, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
150961902, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
151162867, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
151365903, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
151568813, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
151771849, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
151975839, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
152176812, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
152379751, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
152582905, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
152785855, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
152989844, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
153190900, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
153393543, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
153603732, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
153806834, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
154009787, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
154212819, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
154415768, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
154617872, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
154820821, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
155023857, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
155226893, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
155429755, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
155631963, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
155834961, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
156037910, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
156240947, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
156443896, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
156645832, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
156848868, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
157051817, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
157254739, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
157457095, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
157657854, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
157860889, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
158062885, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
158265834, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
158468758, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
158671867, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
158874816, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
159076829, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
159279775, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
159482851, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
159685873, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
159888908, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
160090918, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
160293543, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
160503750, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
160706963, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
160909909, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
161112837, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
161315789, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
161517890, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
161720839, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
161923875, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
162126824, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
162329774, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
162531963, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
162734984, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
162937933, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
163140964, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
163343855, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
163545850, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
163748886, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
163951835, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
164154788, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
164357095, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
164557872, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
164760907, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
164962903, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
165173954, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
165366741, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
165578759, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
165781833, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
165984786, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
166187818, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
166390768, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
166592872, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
166795821, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
166998857, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
167201834, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
167404783, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
167606961, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
167809961, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
168012910, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
168215838, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
168418895, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
168620891, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
168823840, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
169026876, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
169229739, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
169431963, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
169634944, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
169837984, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
170040934, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
170243820, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
170445815, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
170648851, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
170851887, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
171054750, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
171258974, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
171459908, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
171662857, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
171865893, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
172068803, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
172270811, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
172471868, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
172674817, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
172876750, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
173087836, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
173290789, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
173492890, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
173695839, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
173898875, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
174101824, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
174304773, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
174506962, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
174709983, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
174912930, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
175115964, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
175318827, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
175520850, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
175723858, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
175926894, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
176129756, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
176332095, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
176534856, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
176737912, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
176940947, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
177143838, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
177345833, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
177548869, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
177751818, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
177954767, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
178157844, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
178359926, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
178562875, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
178765911, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
178968831, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
179172812, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
179373862, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
179576812, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
179779761, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
179982924, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
180186903, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
180387868, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
180590904, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
180793814, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
180996850, 0.000000, 0.000000, 0.000000, -90.000000, -90.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000
